0 info it worked if it ends with ok
952 silly mapToRegistry registry https://registry.npmjs.org/
953 silly mapToRegistry uri https://registry.npmjs.org/geolib
954 verbose addNameTag registry:https://registry.npmjs.org/geolib not in flight; fetching
955 verbose request uri https://registry.npmjs.org/geolib
956 verbose request no auth needed
957 info attempt registry request try #1 at 8:13:41 PM
958 verbose request id a408a356e253708b
959 verbose etag W/"59b6ce87-9f5d"
960 verbose lastModified Mon, 11 Sep 2017 17:57:27 GMT
961 http request GET https://registry.npmjs.org/geolib
962 http 200 https://registry.npmjs.org/geolib
963 verbose headers { server: 'nginx/1.10.1',
963 verbose headers   'content-type': 'application/json',
963 verbose headers   'last-modified': 'Thu, 26 Oct 2017 09:55:52 GMT',
963 verbose headers   etag: 'W/"59f1b128-a6a8"',
963 verbose headers   'content-encoding': 'gzip',
963 verbose headers   'cache-control': 'max-age=300',
963 verbose headers   'content-length': '7991',
963 verbose headers   'accept-ranges': 'bytes',
963 verbose headers   date: 'Fri, 10 Nov 2017 02:13:42 GMT',
963 verbose headers   via: '1.1 varnish',
963 verbose headers   age: '0',
963 verbose headers   connection: 'keep-alive',
963 verbose headers   'x-served-by': 'cache-mdw17344-MDW',
963 verbose headers   'x-cache': 'HIT',
963 verbose headers   'x-cache-hits': '1',
963 verbose headers   'x-timer': 'S1510280022.032392,VS0,VE20',
963 verbose headers   vary: 'Accept-Encoding, Accept' }
964 silly get cb [ 200,
964 silly get   { server: 'nginx/1.10.1',
964 silly get     'content-type': 'application/json',
964 silly get     'last-modified': 'Thu, 26 Oct 2017 09:55:52 GMT',
964 silly get     etag: 'W/"59f1b128-a6a8"',
964 silly get     'content-encoding': 'gzip',
964 silly get     'cache-control': 'max-age=300',
964 silly get     'content-length': '7991',
964 silly get     'accept-ranges': 'bytes',
964 silly get     date: 'Fri, 10 Nov 2017 02:13:42 GMT',
964 silly get     via: '1.1 varnish',
964 silly get     age: '0',
964 silly get     connection: 'keep-alive',
964 silly get     'x-served-by': 'cache-mdw17344-MDW',
964 silly get     'x-cache': 'HIT',
964 silly get     'x-cache-hits': '1',
964 silly get     'x-timer': 'S1510280022.032392,VS0,VE20',
964 silly get     vary: 'Accept-Encoding, Accept' } ]
965 verbose get saving geolib to C:\Users\Amazo\AppData\Roaming\npm-cache\registry.npmjs.org\geolib\.cache.json
966 silly addNameTag next cb for geolib with tag latest
967 silly addNamed geolib@2.0.24
968 verbose addNamed "2.0.24" is a plain semver version for geolib
969 silly mapToRegistry name geolib
970 silly mapToRegistry using default registry
971 silly mapToRegistry registry https://registry.npmjs.org/
972 silly mapToRegistry uri https://registry.npmjs.org/geolib
973 verbose addRemoteTarball https://registry.npmjs.org/geolib/-/geolib-2.0.24.tgz not in flight; adding
974 verbose addRemoteTarball [ 'https://registry.npmjs.org/geolib/-/geolib-2.0.24.tgz',
974 verbose addRemoteTarball   'eb3d7fbc65f5ea3354a5af6054563ebe9f33e5f4' ]
975 info retry fetch attempt 1 at 8:13:42 PM
976 info attempt registry request try #1 at 8:13:42 PM
977 http fetch GET https://registry.npmjs.org/geolib/-/geolib-2.0.24.tgz
978 http fetch 200 https://registry.npmjs.org/geolib/-/geolib-2.0.24.tgz
979 silly fetchAndShaCheck shasum eb3d7fbc65f5ea3354a5af6054563ebe9f33e5f4
980 verbose addTmpTarball C:\Users\Amazo\AppData\Local\Temp\npm-1980-3cffbd47\registry.npmjs.org\geolib\-\geolib-2.0.24.tgz not in flight; adding
981 verbose addTmpTarball already have metadata; skipping unpack for geolib@2.0.24
982 silly cache afterAdd geolib@2.0.24
983 verbose afterAdd C:\Users\Amazo\AppData\Roaming\npm-cache\geolib\2.0.24\package\package.json not in flight; writing
984 verbose afterAdd C:\Users\Amazo\AppData\Roaming\npm-cache\geolib\2.0.24\package\package.json written
985 silly install resolved [ { name: 'geolib',
985 silly install resolved     homepage: 'http://github.com/manuelbieh/Geolib',
985 silly install resolved     author: { name: 'Manuel Bieh', url: 'http://www.manuelbieh.com/' },
985 silly install resolved     repository:
985 silly install resolved      { type: 'git',
985 silly install resolved        url: 'git+ssh://git@github.com/manuelbieh/geolib.git' },
985 silly install resolved     devDependencies:
985 silly install resolved      { 'eslint-config-wiremore': '^1.0.3',
985 silly install resolved        grunt: '~0.4',
985 silly install resolved        'grunt-cli': '*',
985 silly install resolved        'grunt-contrib-clean': '~0.5.0',
985 silly install resolved        'grunt-contrib-concat': '~0.3',
985 silly install resolved        'grunt-contrib-copy': '~0.4',
985 silly install resolved        'grunt-contrib-jshint': '~0.6.2',
985 silly install resolved        'grunt-contrib-qunit': '~0.2.0',
985 silly install resolved        'grunt-contrib-uglify': '~0.2',
985 silly install resolved        'grunt-jslint': '~1.0.0',
985 silly install resolved        'grunt-text-replace': '~0.3.6',
985 silly install resolved        'load-grunt-tasks': '~0.4.0',
985 silly install resolved        phantomjs: '>=1.8.0',
985 silly install resolved        'time-grunt': '~0.3.1' },
985 silly install resolved     licenses: [ [Object] ],
985 silly install resolved     files:
985 silly install resolved      [ 'dist/geolib.d.ts',
985 silly install resolved        'dist/geolib.js',
985 silly install resolved        'dist/geolib.elevation.js' ],
985 silly install resolved     description: 'Library to perform geo specific tasks',
985 silly install resolved     keywords:
985 silly install resolved      [ 'geodesy',
985 silly install resolved        'distance',
985 silly install resolved        'latitude',
985 silly install resolved        'longitude',
985 silly install resolved        'elevation',
985 silly install resolved        'geolocation',
985 silly install resolved        'geo',
985 silly install resolved        'distance',
985 silly install resolved        'geojson',
985 silly install resolved        'geospatial',
985 silly install resolved        'lbs',
985 silly install resolved        'location' ],
985 silly install resolved     scripts:
985 silly install resolved      { test: 'grunt travis --verbose',
985 silly install resolved        build: 'grunt build',
985 silly install resolved        preversion: 'npm run build' },
985 silly install resolved     version: '2.0.24',
985 silly install resolved     typings: 'dist/geolib.d.ts',
985 silly install resolved     main: 'dist/geolib.js',
985 silly install resolved     gitHead: 'eb7b6ed767616ef40cd953d4e6f1444f39d10364',
985 silly install resolved     bugs: { url: 'https://github.com/manuelbieh/geolib/issues' },
985 silly install resolved     _id: 'geolib@2.0.24',
985 silly install resolved     _npmVersion: '5.5.1',
985 silly install resolved     _nodeVersion: '8.5.0',
985 silly install resolved     _npmUser: { name: 'manuelbieh', email: 'node@manuelbieh.de' },
985 silly install resolved     dist:
985 silly install resolved      { integrity: 'sha512-NR0AyYyEnGrFS9JvSFmmotQDxVCORJgDHdvBwSatxl5aHarOLMh3KuGI83bCvCfObjfoEiDe8Ung8GGLGAtthw==',
985 silly install resolved        shasum: 'eb3d7fbc65f5ea3354a5af6054563ebe9f33e5f4',
985 silly install resolved        tarball: 'https://registry.npmjs.org/geolib/-/geolib-2.0.24.tgz' },
985 silly install resolved     maintainers: [ [Object] ],
985 silly install resolved     _npmOperationalInternal:
985 silly install resolved      { host: 's3://npm-registry-packages',
985 silly install resolved        tmp: 'tmp/geolib-2.0.24.tgz_1509011751094_0.730708651477471' },
985 silly install resolved     directories: {},
985 silly install resolved     _shasum: 'eb3d7fbc65f5ea3354a5af6054563ebe9f33e5f4',
985 silly install resolved     _resolved: 'https://registry.npmjs.org/geolib/-/geolib-2.0.24.tgz',
985 silly install resolved     _from: 'geolib@latest' } ]
986 info install geolib@2.0.24 into C:\Users\Amazo\apps_2017\Turbo\ghost-hunters
987 info installOne geolib@2.0.24
988 verbose installOne of geolib to C:\Users\Amazo\apps_2017\Turbo\ghost-hunters not in flight; installing
989 verbose lock using C:\Users\Amazo\AppData\Roaming\npm-cache\_locks\geolib-2cf041c5515a696f.lock for C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\geolib
990 silly install write writing geolib 2.0.24 to C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\geolib
991 verbose unbuild node_modules\geolib
992 silly gentlyRm C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\geolib is being purged from base C:\Users\Amazo\apps_2017\Turbo\ghost-hunters
993 verbose gentlyRm don't care about contents; nuking C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\geolib
994 verbose tar unpack C:\Users\Amazo\AppData\Roaming\npm-cache\geolib\2.0.24\package.tgz
995 verbose tar unpacking to C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\geolib
996 silly gentlyRm C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\geolib is being purged
997 verbose gentlyRm don't care about contents; nuking C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\geolib
998 silly gunzTarPerm modes [ '777', '666' ]
999 silly gunzTarPerm extractEntry package.json
1000 silly gunzTarPerm extractEntry LICENSE
1001 silly gunzTarPerm extractEntry README.md
1002 silly gunzTarPerm extractEntry dist/geolib.d.ts
1003 silly gunzTarPerm extractEntry dist/geolib.elevation.js
1004 silly gunzTarPerm extractEntry dist/geolib.js
1005 verbose write writing to C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\geolib\package.json
1006 info preinstall geolib@2.0.24
1007 verbose readDependencies loading dependencies from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\geolib\package.json
1008 verbose readDependencies loading dependencies from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\geolib\package.json
1009 silly install resolved []
1010 verbose about to build C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\geolib
1011 info build C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\geolib
1012 info linkStuff geolib@2.0.24
1013 silly linkStuff geolib@2.0.24 has C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules as its parent node_modules
1014 verbose linkBins geolib@2.0.24
1015 verbose linkMans geolib@2.0.24
1016 verbose rebuildBundles geolib@2.0.24
1017 info install geolib@2.0.24
1018 info postinstall geolib@2.0.24
1019 verbose unlock done using C:\Users\Amazo\AppData\Roaming\npm-cache\_locks\geolib-2cf041c5515a696f.lock for C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\geolib
1020 verbose validateInstall loading C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\package.json for validation
1021 verbose stack Error: The package react@16.0.0 does not satisfy its siblings' peerDependencies requirements!
1021 verbose stack     at C:\Users\Amazo\AppData\Roaming\nvm\v4.3.2\node_modules\npm\lib\install.js:125:32
1021 verbose stack     at C:\Users\Amazo\AppData\Roaming\nvm\v4.3.2\node_modules\npm\lib\install.js:268:7
1021 verbose stack     at C:\Users\Amazo\AppData\Roaming\nvm\v4.3.2\node_modules\npm\node_modules\read-installed\read-installed.js:142:5
1021 verbose stack     at C:\Users\Amazo\AppData\Roaming\nvm\v4.3.2\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
1021 verbose stack     at cb (C:\Users\Amazo\AppData\Roaming\nvm\v4.3.2\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
1021 verbose stack     at C:\Users\Amazo\AppData\Roaming\nvm\v4.3.2\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
1021 verbose stack     at cb (C:\Users\Amazo\AppData\Roaming\nvm\v4.3.2\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
1021 verbose stack     at C:\Users\Amazo\AppData\Roaming\nvm\v4.3.2\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
1021 verbose stack     at cb (C:\Users\Amazo\AppData\Roaming\nvm\v4.3.2\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
1021 verbose stack     at C:\Users\Amazo\AppData\Roaming\nvm\v4.3.2\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
1022 verbose cwd C:\Users\Amazo\apps_2017\Turbo\ghost-hunters
1023 error Windows_NT 10.0.15063
1024 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "i" "-S" "geolib"
1025 error node v4.3.2
1026 error npm  v2.14.12
1027 error code EPEERINVALID
1028 error peerinvalid The package react@16.0.0 does not satisfy its siblings' peerDependencies requirements!
1028 error peerinvalid Peer react-bootstrap@0.31.5 wants react@^0.14.9 || >=15.3.0
1028 error peerinvalid Peer react-dom@16.0.0 wants react@^16.0.0-beta.5
1028 error peerinvalid Peer react-dropzone@4.2.1 wants react@>=0.14.0
1028 error peerinvalid Peer react-google-maps@9.2.2 wants react@^15.0.0 || ^16.0.0
1028 error peerinvalid Peer react-helmet@5.2.0 wants react@>=15.0.0
1028 error peerinvalid Peer react-redux@5.0.6 wants react@^0.14.0 || ^15.0.0-0 || ^16.0.0-0
1028 error peerinvalid Peer react-router-config@1.0.0-beta.4 wants react@>=15
1028 error peerinvalid Peer react-router-dom@4.2.2 wants react@>=15
1028 error peerinvalid Peer react-time@4.3.0 wants react@>=0.13.0 <16.0.0
1028 error peerinvalid Peer prop-types-extra@1.0.1 wants react@>=0.14.0
1028 error peerinvalid Peer react-overlays@0.7.4 wants react@^0.14.9 || >=15.3.0
1028 error peerinvalid Peer recompose@0.26.0 wants react@^0.14.0 || ^15.0.0 || ^16.0.0
1028 error peerinvalid Peer uncontrollable@4.1.0 wants react@>=0.11.0
1028 error peerinvalid Peer react-router@4.2.0 wants react@>=15
1029 verbose exit [ 1, true ]
